,greatstone_rating
15938,3
15939,4
15940,4
15941,3
15942,4
15943,4
15944,3
15945,2
15946,3
15947,2
15948,3
15949,4
15950,3
15951,3
15952,3
15953,3
15954,3
15955,3
15956,3
15957,2
15958,3
15959,3
15960,3
15961,3
15962,2
15963,3
15964,3
15965,2
15966,3
15967,3
15968,3
15969,3
15970,2
15971,3
15972,3
15973,3
15974,2
15975,3
15976,3
15977,3
15978,3
15979,3
15980,3
15981,3
15982,3
15983,3
15984,3
15985,1
15986,3
15987,2
15988,2
15989,2
15990,2
15991,3
15992,3
15993,3
15994,3
15995,3
15996,3
15997,3
15998,3
15999,3
16000,3
16001,3
16002,3
16003,2
16004,2
16005,2
16006,2
16007,3
16008,3
16009,2
16010,3
16011,3
16012,4
16013,2
16014,2
16015,2
16016,3
16017,4
16018,3
16019,3
16020,4
16021,3
16022,4
16023,3
16024,4
16025,3
16026,3
16027,3
16028,4
16029,3
16030,4
16031,4
16032,3
16033,3
16034,3
16035,3
16036,3
16037,3
16038,3
16039,3
16040,2
16041,2
16042,2
16043,3
16044,3
16045,2
16046,2
16047,2
16048,3
16049,3
16050,3
16051,3
16052,3
16053,3
16054,3
16055,3
16056,3
16057,3
16058,3
16059,3
16060,3
16061,3
16062,3
16063,3
16064,3
16065,3
16066,2
16067,3
16068,3
16069,4
16070,4
16071,4
16072,3
16073,3
16074,0
16075,0
16076,4
16077,3
16078,3
16079,1
16080,1
16081,3
16082,3
16083,1
16084,1
16085,1
16086,1
16087,2
16088,2
16089,2
16090,2
16091,3
16092,5
16093,4
16094,5
16095,5
16096,5
16097,3
16098,3
16099,3
16100,3
16101,3
16102,3
16103,3
16104,3
16105,3
16106,4
16107,4
16108,4
16109,3
16110,3
16111,3
16112,3
16113,3
16114,3
16115,3
16116,3
16117,0
16118,0
16119,3
16120,0
16121,3
16122,0
16123,0
16124,0
16125,3
16126,3
16127,0
16128,3
16129,3
16130,3
16131,3
16132,3
16133,2
16134,2
16135,2
16136,2
16137,3
16138,3
16139,3
16140,3
16141,3
16142,3
16143,3
16144,3
16145,4
16146,3
16147,3
16148,3
16149,2
16150,3
16151,3
16152,3
16153,2
16154,2
16155,3
16156,3
16157,3
16158,0
16159,0
16160,0
16161,3
16162,3
16163,4
16164,3
16165,3
16166,3
16167,4
16168,3
16169,3
16170,3
16171,3
16172,3
16173,3
16174,3
16175,3
16176,3
16177,3
16178,3
16179,3
16180,3
16181,3
16182,3
16183,3
16184,2
16185,4
16186,3
16187,3
16188,4
16189,3
16190,3
16191,3
16192,3
16193,4
16194,4
16195,4
16196,4
16197,4
16198,4
16199,4
16200,4
16201,4
16202,4
16203,2
16204,3
16205,3
16206,2
16207,2
16208,3
16209,3
16210,3
16211,4
16212,3
16213,4
16214,5
16215,5
16216,3
16217,2
16218,2
16219,3
16220,3
16221,3
16222,3
16223,3
16224,2
16225,2
16226,2
16227,2
16228,3
16229,2
16230,3
16231,0
16232,0
16233,0
16234,0
16235,0
16236,2
16237,3
16238,2
16239,3
16240,3
16241,4
16242,3
16243,2
16244,3
16245,3
16246,1
16247,2
16248,3
16249,3
16250,3
16251,3
16252,3
16253,3
16254,3
16255,3
16256,3
16257,3
16258,5
16259,5
16260,3
16261,3
16262,3
16263,3
16264,3
16265,3
16266,2
16267,3
16268,3
16269,2
16270,3
16271,3
16272,4
16273,3
16274,0
16275,3
16276,3
16277,3
16278,3
16279,3
16280,3
16281,2
16282,3
16283,3
16284,3
16285,3
16286,3
16287,3
16288,3
16289,3
16290,3
16291,3
16292,3
16293,3
16294,3
16295,4
16296,4
16297,3
16298,2
16299,2
16300,3
16301,4
16302,3
16303,3
16304,3
16305,1
16306,1
16307,1
16308,3
16309,2
16310,4
16311,3
16312,3
16313,3
16314,3
16315,3
16316,3
16317,0
16318,0
16319,3
16320,4
16321,4
16322,4
16323,4
16324,4
16325,3
16326,3
16327,4
16328,3
16329,4
16330,3
16331,4
16332,4
16333,4
16334,4
16335,0
16336,0
16337,0
16338,4
16339,3
16340,4
16341,3
16342,5
16343,5
16344,4
16345,3
16346,2
16347,2
16348,2
16349,2
16350,2
16351,2
16352,4
16353,3
16354,3
16355,4
16356,3
16357,4
16358,4
16359,4
16360,1
16361,0
16362,4
16363,4
16364,3
16365,4
16366,3
16367,4
16368,4
16369,5
16370,3
16371,2
16372,2
16373,2
16374,2
16375,2
16376,2
16377,2
16378,3
16379,3
16380,4
16381,3
16382,3
16383,3
16384,4
16385,3
16386,4
16387,4
16388,3
16389,3
16390,3
16391,4
16392,3
16393,3
16394,3
16395,3
16396,3
16397,3
16398,3
16399,4
16400,4
16401,4
16402,4
16403,3
16404,0
16405,0
16406,3
16407,2
16408,3
16409,3
16410,2
16411,3
16412,3
16413,2
16414,1
16415,1
16416,3
16417,3
16418,3
16419,3
16420,3
16421,0
16422,3
16423,3
16424,3
16425,3
16426,3
16427,5
16428,5
16429,5
16430,5
16431,2
16432,2
16433,2
16434,2
16435,2
16436,3
16437,2
16438,2
16439,2
16440,2
16441,3
16442,2
16443,2
16444,1
16445,1
16446,1
16447,2
16448,1
16449,3
16450,4
16451,4
16452,3
16453,3
16454,3
16455,3
16456,4
16457,3
16458,4
16459,4
16460,3
16461,3
16462,3
16463,3
16464,2
16465,4
16466,4
16467,4
16468,3
16469,3
16470,4
16471,4
16472,4
16473,4
16474,4
16475,3
16476,3
16477,3
16478,4
16479,3
16480,3
16481,3
16482,3
16483,3
16484,3
16485,3
16486,2
16487,2
16488,2
16489,0
16490,0
16491,3
16492,2
16493,3
16494,3
16495,3
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,3
16503,3
16504,4
16505,2
16506,2
16507,3
16508,2
16509,1
16510,2
16511,1
16512,2
16513,2
16514,3
16515,2
16516,1
16517,2
16518,2
16519,3
16520,3
16521,2
16522,2
16523,3
16524,0
16525,0
16526,3
16527,0
16528,3
16529,4
16530,4
16531,3
16532,3
16533,2
16534,3
16535,3
16536,3
16537,3
16538,3
16539,3
16540,3
16541,3
16542,3
16543,3
16544,3
16545,3
16546,3
16547,3
16548,3
16549,2
16550,0
16551,4
16552,4
16553,3
16554,3
16555,3
16556,4
16557,3
16558,3
16559,3
16560,4
16561,3
16562,4
16563,4
16564,3
16565,3
16566,4
16567,4
16568,3
16569,3
16570,1
16571,1
16572,3
16573,3
16574,3
16575,4
16576,3
16577,3
16578,3
16579,0
16580,0
16581,2
16582,3
16583,2
16584,3
16585,2
16586,2
16587,2
16588,2
16589,2
16590,5
16591,5
16592,5
16593,2
16594,3
16595,1
16596,1
16597,1
16598,2
16599,3
16600,3
16601,3
16602,2
16603,3
16604,3
16605,3
16606,4
16607,3
16608,3
16609,3
16610,3
16611,2
16612,2
16613,3
16614,3
16615,1
16616,3
16617,3
16618,3
16619,3
16620,3
16621,3
16622,2
16623,3
16624,2
16625,2
16626,2
16627,2
16628,3
16629,3
16630,3
16631,5
16632,5
16633,2
16634,2
16635,2
16636,2
16637,0
16638,3
16639,4
16640,3
16641,3
16642,3
16643,2
16644,2
16645,2
16646,2
16647,1
16648,2
16649,2
16650,4
16651,4
16652,4
16653,0
16654,3
16655,2
16656,2
16657,2
16658,2
16659,3
16660,3
16661,3
16662,3
16663,3
16664,3
16665,4
16666,5
16667,3
16668,4
16669,0
16670,0
16671,1
16672,2
16673,2
16674,2
16675,2
16676,2
16677,2
16678,2
16679,1
16680,3
16681,2
16682,2
16683,3
16684,3
16685,3
16686,0
16687,0
16688,3
16689,3
16690,2
16691,3
16692,3
16693,4
16694,3
16695,3
16696,3
16697,4
16698,3
16699,5
16700,3
16701,2
16702,2
16703,2
16704,2
16705,3
16706,4
16707,3
16708,3
16709,3
16710,3
16711,3
16712,4
16713,4
16714,3
16715,3
16716,5
16717,4
16718,3
16719,5
16720,5
16721,3
16722,3
16723,3
16724,3
16725,3
16726,3
16727,4
16728,4
16729,4
16730,4
16731,4
16732,4
16733,3
16734,3
16735,5
16736,5
16737,5
16738,5
16739,3
16740,3
16741,3
16742,4
16743,4
16744,4
16745,4
16746,4
16747,2
16748,3
16749,3
16750,3
16751,2
16752,3
16753,2
16754,2
16755,3
16756,3
16757,3
16758,2
16759,3
16760,2
16761,2
16762,2
16763,2
16764,3
16765,2
16766,3
16767,2
16768,3
16769,4
16770,4
16771,4
16772,3
16773,3
16774,0
16775,3
16776,3
16777,3
16778,3
16779,3
16780,3
16781,3
16782,3
16783,2
16784,3
16785,2
16786,3
16787,2
16788,3
16789,3
16790,3
16791,3
16792,4
16793,4
16794,3
16795,4
16796,4
16797,4
16798,3
16799,3
16800,4
16801,4
16802,3
16803,3
16804,3
16805,3
16806,3
16807,3
16808,2
16809,2
16810,2
16811,4
16812,4
16813,4
16814,3
16815,3
16816,4
16817,3
16818,3
16819,3
16820,3
16821,4
16822,3
16823,4
16824,3
16825,3
16826,4
16827,3
16828,2
16829,4
16830,4
16831,4
16832,3
16833,3
16834,3
16835,3
16836,3
16837,3
16838,3
16839,2
16840,2
16841,1
16842,2
16843,3
16844,1
16845,2
16846,3
16847,3
16848,3
16849,3
16850,3
16851,3
16852,3
16853,3
16854,3
16855,3
16856,3
16857,3
16858,3
16859,3
16860,3
16861,3
16862,3
16863,2
16864,3
16865,3
16866,3
16867,3
16868,3
16869,3
16870,3
16871,2
16872,3
16873,2
16874,3
16875,2
16876,3
16877,3
16878,3
16879,3
16880,1
16881,3
16882,2
16883,2
16884,3
16885,2
16886,2
16887,2
16888,0
16889,3
16890,3
16891,3
16892,4
16893,4
16894,3
16895,3
16896,3
16897,3
16898,3
16899,3
16900,3
16901,3
16902,3
16903,3
16904,3
16905,2
16906,2
16907,3
16908,3
16909,3
16910,4
16911,3
16912,4
16913,3
16914,3
16915,3
16916,3
16917,3
16918,2
16919,3
16920,1
16921,1
16922,1
16923,2
16924,1
16925,4
16926,3
16927,2
16928,3
16929,3
16930,3
16931,3
16932,3
16933,1
16934,3
16935,1
16936,1
16937,0
16938,0
16939,0
16940,0
16941,3
16942,0
16943,4
16944,3
16945,3
16946,0
16947,0
16948,0
16949,3
16950,3
16951,3
16952,2
16953,3
16954,1
16955,0
16956,3
16957,4
16958,2
16959,3
16960,3
16961,3
16962,3
16963,2
16964,3
16965,3
16966,3
16967,3
16968,3
16969,3
16970,3
16971,3
16972,3
16973,3
16974,3
16975,3
16976,3
16977,4
16978,3
16979,3
16980,2
16981,2
16982,2
16983,2
16984,1
16985,1
16986,1
16987,3
16988,3
16989,3
16990,3
16991,3
16992,3
16993,2
16994,3
16995,1
16996,2
16997,2
16998,4
16999,4
17000,3
17001,4
17002,3
17003,3
17004,3
17005,3
17006,3
17007,2
17008,4
17009,4
17010,4
17011,5
17012,4
17013,5
17014,3
17015,3
17016,3
17017,3
17018,3
17019,3
17020,3
17021,3
17022,2
17023,2
17024,2
17025,3
17026,3
17027,3
17028,1
17029,2
17030,1
17031,1
17032,2
17033,2
17034,2
17035,2
17036,2
17037,2
17038,2
17039,0
17040,0
17041,3
17042,4
17043,4
17044,3
17045,3
17046,3
17047,3
17048,3
17049,3
17050,3
17051,2
17052,3
17053,3
17054,4
17055,4
17056,3
17057,2
17058,2
17059,3
17060,3
17061,3
17062,3
17063,3
17064,3
17065,3
17066,3
17067,3
17068,1
17069,3
17070,3
17071,2
17072,3
17073,3
17074,3
17075,3
17076,3
17077,3
17078,2
17079,3
17080,3
17081,3
17082,3
17083,2
17084,2
17085,3
17086,3
17087,3
17088,3
17089,3
17090,2
17091,3
17092,2
17093,2
17094,3
17095,3
17096,4
17097,3
17098,4
17099,3
17100,4
17101,4
17102,4
17103,4
17104,0
17105,2
17106,2
17107,2
17108,4
17109,3
17110,3
17111,4
17112,4
17113,3
17114,4
17115,4
17116,4
17117,2
17118,3
17119,3
17120,3
17121,3
17122,3
17123,3
17124,3
17125,1
17126,4
17127,4
17128,2
17129,3
17130,2
17131,2
17132,2
17133,2
17134,3
17135,3
17136,4
17137,0
17138,0
17139,0
17140,0
17141,2
17142,2
17143,2
17144,3
17145,3
17146,3
17147,3
17148,3
17149,5
17150,4
17151,2
17152,3
17153,3
17154,4
17155,4
17156,2
17157,3
17158,3
17159,3
17160,2
17161,3
17162,2
17163,2
17164,4
17165,3
17166,1
17167,2
17168,3
17169,3
17170,3
17171,3
17172,3
17173,3
17174,3
17175,3
17176,2
17177,2
17178,2
17179,3
17180,3
17181,3
17182,4
17183,3
17184,3
17185,4
17186,3
17187,3
17188,4
17189,3
17190,3
17191,3
17192,3
17193,3
17194,2
17195,3
17196,3
17197,3
17198,3
17199,3
17200,3
17201,3
17202,3
17203,3
17204,2
17205,3
17206,3
17207,3
17208,2
17209,2
17210,2
17211,2
17212,3
17213,3
17214,5
17215,3
17216,5
17217,4
17218,4
17219,1
17220,2
17221,3
17222,3
17223,3
17224,3
17225,3
17226,3
17227,3
17228,3
17229,3
17230,4
17231,3
17232,3
17233,3
17234,3
17235,4
17236,4
17237,3
17238,3
17239,3
17240,4
17241,4
17242,4
17243,4
17244,0
17245,3
17246,3
17247,3
17248,3
17249,4
17250,3
17251,0
17252,0
17253,4
17254,4
17255,4
17256,4
17257,3
17258,1
17259,4
17260,3
17261,4
17262,4
17263,4
17264,3
17265,4
17266,3
17267,3
17268,3
17269,3
17270,3
17271,4
17272,4
17273,4
17274,3
17275,4
17276,4
17277,4
17278,3
17279,2
17280,1
17281,3
17282,3
17283,2
17284,2
17285,3
17286,3
17287,3
17288,3
17289,3
17290,3
17291,3
17292,2
17293,3
17294,3
17295,1
17296,3
17297,3
17298,2
17299,3
17300,2
17301,3
17302,4
17303,3
17304,3
17305,3
17306,3
17307,3
17308,3
17309,2
17310,2
17311,3
17312,2
17313,2
17314,4
17315,4
17316,4
17317,2
17318,3
17319,1
17320,3
17321,3
17322,2
17323,3
17324,3
17325,3
17326,3
17327,2
17328,2
17329,3
17330,3
17331,4
17332,0
17333,0
17334,0
17335,3
17336,0
17337,0
17338,3
17339,3
17340,3
17341,3
17342,2
17343,3
17344,1
17345,1
17346,1
17347,0
17348,0
17349,3
17350,0
17351,0
17352,3
17353,3
17354,4
17355,4
17356,4
17357,3
17358,3
17359,3
17360,3
17361,3
17362,4
17363,3
17364,3
17365,3
17366,3
17367,3
17368,1
17369,3
17370,3
17371,3
17372,2
17373,3
17374,5
17375,5
17376,5
17377,5
17378,4
17379,2
17380,3
17381,2
17382,3
17383,2
17384,3
17385,3
17386,3
17387,2
17388,3
17389,3
17390,3
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,2
17400,3
17401,3
17402,3
17403,2
17404,2
17405,4
17406,4
17407,4
17408,4
17409,3
17410,2
17411,2
17412,3
17413,2
17414,3
17415,4
17416,4
17417,4
17418,2
17419,3
17420,3
17421,3
17422,3
17423,3
17424,4
17425,3
17426,3
17427,3
17428,3
17429,5
17430,5
17431,5
17432,5
17433,5
17434,2
17435,4
17436,4
17437,4
17438,4
17439,4
17440,2
17441,3
17442,3
17443,4
17444,3
17445,4
17446,4
17447,3
17448,3
17449,4
17450,3
17451,4
17452,2
17453,4
17454,3
17455,4
17456,3
17457,4
17458,3
17459,0
17460,2
17461,2
17462,2
17463,3
17464,3
17465,4
17466,3
17467,3
17468,3
17469,2
17470,3
17471,3
17472,3
17473,3
17474,3
17475,3
17476,1
17477,0
17478,4
17479,3
17480,4
17481,3
17482,4
17483,4
17484,4
17485,4
17486,5
17487,3
17488,4
17489,4
17490,3
17491,1
17492,1
17493,4
17494,3
17495,4
17496,3
17497,3
17498,3
17499,3
17500,3
17501,3
17502,3
17503,3
17504,3
17505,0
17506,0
17507,0
17508,0
17509,0
17510,0
17511,4
17512,4
17513,3
17514,2
17515,3
17516,3
17517,3
17518,3
17519,3
17520,3
17521,3
17522,3
17523,2
17524,3
17525,3
17526,1
17527,4
17528,4
17529,4
17530,3
17531,5
17532,3
17533,3
17534,3
17535,3
17536,3
17537,3
17538,3
17539,3
17540,3
17541,4
17542,4
17543,3
17544,3
17545,3
17546,1
17547,1
17548,1
17549,3
17550,3
17551,3
17552,3
17553,4
17554,3
17555,3
17556,3
17557,3
17558,3
17559,4
17560,4
17561,3
17562,4
17563,4
17564,0
17565,0
17566,0
17567,3
17568,3
17569,3
17570,3
17571,2
17572,3
17573,3
17574,2
17575,4
17576,4
17577,3
17578,4
17579,3
17580,3
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,3
17588,3
17589,0
17590,4
17591,3
17592,3
17593,3
17594,0
17595,0
17596,0
17597,0
17598,3
17599,0
17600,4
17601,4
17602,3
17603,4
17604,3
17605,3
17606,2
17607,3
17608,2
17609,1
17610,2
17611,2
17612,4
17613,2
17614,3
17615,4
17616,4
17617,3
17618,3
17619,3
17620,3
17621,3
17622,3
17623,3
17624,1
17625,1
17626,1
17627,1
17628,1
17629,1
17630,1
17631,4
17632,3
17633,3
17634,4
17635,4
17636,2
17637,3
17638,3
17639,3
17640,2
17641,2
17642,2
17643,3
17644,2
17645,3
17646,2
17647,2
17648,3
17649,3
17650,2
17651,3
17652,2
17653,3
17654,3
17655,3
17656,3
17657,3
17658,3
17659,3
17660,3
17661,1
17662,4
17663,3
17664,4
17665,4
17666,3
17667,3
17668,3
17669,4
17670,3
17671,3
17672,3
17673,5
17674,3
17675,3
17676,3
17677,5
17678,3
17679,3
17680,3
17681,3
17682,3
17683,4
17684,3
17685,4
17686,3
17687,4
17688,3
17689,3
17690,3
17691,4
17692,4
17693,3
17694,3
17695,3
17696,4
17697,4
17698,4
17699,4
17700,4
17701,4
17702,3
17703,3
17704,3
17705,3
17706,3
17707,3
17708,3
17709,2
17710,3
17711,3
17712,4
17713,3
17714,2
17715,3
17716,4
17717,4
17718,3
17719,2
17720,3
17721,3
17722,2
17723,3
17724,3
17725,3
17726,3
17727,3
17728,3
17729,4
17730,4
17731,3
17732,3
17733,3
17734,3
17735,3
17736,4
17737,3
17738,3
17739,3
17740,3
17741,3
17742,4
17743,4
17744,3
17745,3
17746,4
17747,4
17748,3
17749,3
17750,2
17751,3
17752,3
17753,2
17754,1
17755,2
17756,2
17757,1
17758,2
17759,1
17760,3
17761,2
17762,3
17763,2
17764,1
17765,3
17766,3
17767,4
17768,3
17769,3
17770,3
17771,3
17772,3
17773,3
17774,3
17775,3
17776,3
17777,3
17778,3
17779,3
17780,3
17781,4
17782,3
17783,4
17784,4
17785,4
17786,4
17787,4
17788,4
17789,2
17790,3
17791,3
17792,3
17793,3
17794,2
17795,3
17796,3
17797,4
17798,4
17799,3
17800,3
17801,3
17802,1
17803,3
17804,2
17805,2
17806,3
17807,3
17808,3
17809,3
17810,3
17811,1
17812,2
17813,3
17814,1
17815,2
17816,3
17817,4
17818,4
17819,4
17820,4
17821,3
17822,4
17823,3
17824,3
17825,1
17826,2
17827,1
17828,2
17829,2
17830,1
17831,2
17832,3
17833,3
17834,1
17835,2
17836,1
17837,1
17838,2
17839,2
17840,1
17841,2
17842,2
17843,1
17844,1
17845,2
17846,1
17847,1
17848,2
17849,2
17850,1
17851,2
17852,2
17853,2
17854,1
17855,1
17856,3
17857,2
17858,3
17859,3
17860,3
17861,3
17862,3
17863,2
17864,3
17865,3
17866,4
17867,3
17868,2
17869,2
17870,2
17871,3
17872,3
17873,4
17874,3
17875,4
17876,2
17877,2
17878,2
17879,2
17880,2
17881,1
17882,1
17883,1
17884,1
17885,1
17886,0
17887,0
17888,0
17889,4
17890,1
17891,1
17892,5
17893,3
17894,5
17895,3
17896,3
17897,5
17898,3
17899,3
17900,5
17901,3
17902,3
17903,3
17904,2
17905,2
17906,2
17907,2
17908,2
17909,3
17910,2
17911,2
17912,3
17913,4
17914,3
17915,3
17916,2
17917,3
17918,3
17919,4
17920,3
17921,4
17922,4
17923,4
17924,3
17925,4
17926,2
17927,3
17928,3
17929,3
17930,4
17931,3
17932,3
17933,2
17934,3
17935,3
17936,3
17937,3
17938,2
17939,4
17940,3
17941,4
17942,3
17943,3
17944,3
17945,4
17946,4
17947,3
17948,4
17949,3
17950,3
17951,3
17952,2
17953,4
17954,3
17955,3
17956,0
17957,0
17958,0
17959,0
17960,3
17961,0
17962,4
17963,3
17964,5
17965,5
17966,5
17967,4
17968,5
17969,4
17970,5
17971,5
17972,3
17973,4
17974,3
17975,5
17976,5
17977,4
17978,5
17979,3
17980,3
17981,2
17982,2
17983,2
17984,2
17985,2
17986,2
17987,2
17988,2
17989,3
17990,2
17991,3
17992,3
17993,3
17994,3
17995,3
17996,3
17997,3
17998,3
17999,4
18000,3
18001,3
18002,4
18003,4
18004,4
18005,4
18006,4
18007,4
18008,3
18009,3
18010,2
18011,2
18012,2
18013,2
18014,2
18015,2
18016,2
18017,3
18018,5
18019,5
18020,5
18021,3
18022,2
18023,2
18024,3
18025,3
18026,3
18027,2
18028,3
18029,3
18030,3
18031,4
18032,4
18033,4
18034,4
18035,4
18036,4
18037,4
18038,4
18039,4
18040,3
18041,3
18042,3
18043,2
18044,3
18045,3
18046,3
18047,3
18048,3
18049,3
18050,3
18051,3
18052,3
18053,3
18054,3
18055,3
18056,2
18057,3
18058,2
18059,2
18060,2
18061,3
18062,2
18063,3
18064,2
18065,3
18066,3
18067,3
18068,3
18069,3
18070,3
18071,3
18072,2
18073,3
18074,2
18075,3
18076,2
18077,2
18078,3
18079,3
18080,3
18081,3
18082,3
18083,1
18084,1
18085,3
18086,3
18087,3
18088,3
18089,3
18090,3
18091,4
18092,4
18093,4
18094,3
18095,4
18096,3
18097,4
18098,3
18099,3
18100,4
18101,3
18102,4
18103,3
18104,2
18105,3
18106,1
18107,2
18108,3
18109,3
18110,3
18111,3
18112,4
18113,3
18114,4
18115,3
18116,3
18117,4
18118,3
18119,3
18120,3
18121,4
18122,3
18123,3
18124,3
18125,4
18126,4
18127,3
18128,3
18129,3
18130,3
18131,4
18132,1
18133,1
18134,3
18135,3
18136,3
18137,2
18138,2
18139,3
18140,3
18141,0
18142,3
18143,3
18144,3
18145,3
18146,3
18147,4
18148,3
18149,3
18150,3
18151,3
18152,3
18153,3
18154,3
18155,4
18156,4
18157,5
18158,3
18159,3
18160,3
18161,3
18162,3
18163,3
18164,3
18165,3
18166,3
18167,3
18168,3
18169,3
18170,5
18171,5
18172,5
18173,3
18174,3
18175,2
18176,2
18177,3
18178,2
18179,2
18180,3
18181,3
18182,3
18183,4
18184,4
18185,3
18186,3
18187,3
18188,1
18189,3
18190,3
18191,3
18192,3
18193,0
18194,4
18195,4
18196,4
18197,3
18198,3
18199,3
18200,3
18201,3
18202,3
18203,3
18204,3
18205,3
18206,4
18207,0
18208,0
18209,0
18210,3
18211,3
18212,3
18213,3
18214,3
18215,2
18216,2
18217,3
18218,1
18219,3
18220,2
18221,2
18222,3
18223,4
18224,4
18225,4
18226,1
18227,2
18228,2
18229,4
18230,2
18231,3
18232,2
18233,2
18234,2
18235,2
18236,2
18237,2
18238,1
18239,3
18240,4
18241,4
18242,3
18243,3
18244,3
18245,4
18246,4
18247,4
18248,3
18249,3
18250,3
18251,2
18252,4
18253,4
18254,3
18255,3
18256,3
18257,2
18258,3
18259,2
18260,2
18261,2
18262,2
18263,2
18264,2
18265,2
18266,3
18267,4
18268,3
18269,2
18270,2
18271,2
18272,4
18273,4
18274,4
18275,4
18276,3
18277,3
18278,2
18279,5
18280,5
18281,5
18282,5
18283,3
18284,5
18285,1
18286,1
18287,2
18288,3
18289,3
18290,4
18291,3
18292,3
18293,3
18294,1
18295,3
18296,3
18297,3
18298,3
18299,3
18300,3
18301,3
18302,4
18303,3
18304,3
18305,3
18306,4
18307,3
18308,3
18309,3
18310,3
18311,3
18312,2
18313,2
18314,3
18315,3
18316,3
18317,3
18318,3
18319,3
18320,3
18321,2
18322,3
18323,3
18324,3
18325,2
18326,2
18327,3
18328,3
18329,3
18330,3
18331,3
18332,3
18333,3
18334,3
18335,3
18336,3
18337,3
18338,3
18339,3
18340,1
18341,1
18342,1
18343,3
18344,4
18345,4
18346,2
18347,3
18348,3
18349,3
18350,3
18351,2
18352,3
18353,3
18354,4
18355,4
18356,3
18357,4
18358,4
18359,3
18360,3
18361,2
18362,2
18363,2
18364,4
18365,4
18366,4
18367,4
18368,4
18369,4
18370,4
18371,3
18372,4
18373,3
18374,4
18375,4
18376,3
18377,4
18378,4
18379,4
18380,3
18381,3
18382,4
18383,4
18384,4
18385,3
18386,4
18387,4
18388,4
18389,4
18390,5
18391,5
18392,5
18393,4
18394,4
18395,4
18396,3
18397,3
18398,4
18399,4
18400,5
18401,4
18402,3
18403,5
18404,3
18405,3
18406,4
18407,4
18408,3
18409,4
18410,5
18411,5
18412,5
18413,3
18414,5
18415,5
18416,5
18417,5
18418,4
18419,3
18420,3
18421,3
18422,0
18423,0
18424,3
18425,0
18426,3
18427,0
18428,0
18429,0
18430,4
18431,4
18432,2
18433,3
18434,3
18435,3
18436,3
18437,3
18438,2
18439,3
18440,3
18441,3
18442,3
18443,3
18444,3
18445,2
18446,3
18447,3
18448,3
18449,3
18450,3
18451,3
18452,2
18453,3
18454,2
18455,2
18456,2
18457,1
18458,3
18459,2
18460,2
18461,3
18462,1
18463,3
18464,4
18465,3
18466,3
18467,3
18468,3
18469,3
18470,3
18471,3
18472,3
18473,3
18474,3
18475,3
18476,2
18477,2
18478,2
18479,3
18480,2
18481,2
18482,2
18483,2
18484,2
18485,3
18486,3
18487,3
18488,3
18489,2
18490,3
18491,3
18492,3
18493,3
18494,2
18495,3
18496,4
18497,4
18498,3
18499,3
18500,3
18501,1
18502,3
18503,3
18504,3
18505,3
18506,3
18507,3
18508,3
18509,3
18510,3
18511,4
18512,4
18513,3
18514,3
18515,3
18516,3
18517,3
18518,3
18519,4
18520,3
18521,3
18522,3
18523,4
18524,4
18525,3
18526,1
18527,4
18528,2
18529,3
18530,0
18531,4
18532,3
18533,4
18534,3
18535,4
18536,4
18537,4
18538,3
18539,3
18540,3
18541,4
18542,4
18543,4
18544,3
18545,3
18546,2
18547,3
18548,2
18549,3
18550,3
18551,2
18552,4
18553,4
18554,4
18555,5
18556,5
18557,5
18558,4
18559,0
18560,0
18561,0
18562,3
18563,3
18564,3
18565,3
18566,0
18567,0
18568,0
18569,0
18570,3
18571,3
18572,3
18573,4
18574,3
18575,3
18576,3
18577,3
18578,3
18579,3
18580,3
18581,3
18582,2
18583,2
18584,3
18585,3
18586,4
18587,4
18588,3
18589,3
18590,3
18591,3
18592,2
18593,3
18594,2
18595,3
18596,3
18597,2
18598,3
18599,0
18600,2
18601,2
18602,2
18603,3
18604,3
18605,4
18606,3
18607,3
18608,4
18609,3
18610,4
18611,4
18612,3
18613,3
18614,3
18615,3
18616,3
18617,3
18618,2
18619,3
18620,3
18621,3
18622,3
18623,3
18624,3
18625,5
18626,3
18627,3
18628,2
18629,2
18630,3
18631,3
18632,4
18633,3
18634,4
18635,2
18636,3
18637,3
18638,3
18639,3
18640,2
18641,2
18642,2
18643,2
18644,2
18645,2
18646,1
18647,2
18648,2
18649,2
18650,3
18651,3
18652,4
18653,4
18654,4
18655,4
18656,2
18657,2
18658,2
18659,2
18660,3
18661,3
18662,3
18663,3
18664,3
18665,3
18666,3
18667,3
18668,4
18669,2
18670,4
18671,4
18672,3
18673,2
18674,2
18675,3
18676,3
18677,2
18678,3
18679,3
18680,3
18681,3
18682,3
18683,3
18684,3
18685,2
18686,4
18687,3
18688,3
18689,3
18690,2
18691,3
18692,2
18693,3
18694,2
18695,2
18696,2
18697,3
18698,3
18699,3
18700,2
18701,3
18702,3
18703,3
18704,3
18705,3
18706,3
18707,4
18708,4
18709,3
18710,0
18711,1
18712,2
18713,3
18714,1
18715,2
18716,2
18717,3
18718,3
18719,3
18720,2
18721,3
18722,4
18723,4
18724,4
18725,4
18726,5
18727,4
18728,4
18729,4
18730,5
18731,3
18732,4
18733,4
18734,3
18735,3
